Dynamic,Method,"System.Threading.Tasks.Task IDC_Classifier_GUI.MainPage.CleanupUiAsync()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.UpdateCaptureControls()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.RegisterEventHandlers()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.UnregisterEventHandlers()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Enumeration.DeviceInformation> IDC_Classifier_GUI.MainPage.FindCameraDeviceByPanelAsync(Windows.Devices.Enumeration.Panel desiredPanel)"
Dynamic,Method,"System.Threading.Tasks.Task IDC_Classifier_GUI.MainPage.ReencodeAndSavePhotoAsync(Windows.Storage.Streams.IRandomAccessStream stream, Windows.Storage.StorageFile file, Windows.Storage.FileProperties.PhotoOrientation photoOrientation)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector IDC_Classifier_GUI.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage..cctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<Application_Resuming>b__18_0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_RecordLimitationExceeded>b__25_0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_Failed>b__26_0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<RotationHelper_OrientationChanged>b__28_0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StopPreviewAsync>b__32_0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.AppHome..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.AppHome.HamburgerButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.AppHome.InitializeComponent()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.AppHome.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector IDC_Classifier_GUI.AppHome.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Program.Main(System.String[] args)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_AppHome()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType..ctor(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.Activator.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Activator value)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.CollectionAdd.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.DictionaryAdd.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember..ctor(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Getter.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.Setter.set(IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.IDC_Classifier_GUI_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Classes.Speech.Speak(System.String text)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Classes.Speech..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass17_0.<Application_Suspending>b__0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<OnNavigatedTo>d__19.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<OnNavigatedTo>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<OnNavigatingFrom>d__20.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<OnNavigatingFrom>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<Window_VisibilityChanged>d__21.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<Window_VisibilityChanged>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass22_0.<SystemMediaControls_PropertyChanged>b__0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SystemMediaControls_PropertyChanged>d__22.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SystemMediaControls_PropertyChanged>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<PhotoButton_Click>d__23.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<PhotoButton_Click>d__23.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<VideoButton_Click>d__24.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<VideoButton_Click>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_RecordLimitationExceeded>d__25.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_RecordLimitationExceeded>d__25.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_Failed>d__26.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<MediaCapture_Failed>d__26.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<InitializeCameraAsync>d__27.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<InitializeCameraAsync>d__27.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<RotationHelper_OrientationChanged>d__28.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<RotationHelper_OrientationChanged>d__28.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StartPreviewAsync>d__30.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StartPreviewAsync>d__30.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetPreviewRotationAsync>d__31.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetPreviewRotationAsync>d__31.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StopPreviewAsync>d__32.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StopPreviewAsync>d__32.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<TakePhotoAsync>d__34.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<TakePhotoAsync>d__34.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StartRecordingAsync>d__35.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StartRecordingAsync>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StopRecordingAsync>d__36.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<StopRecordingAsync>d__36.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<CleanupCameraAsync>d__37.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<CleanupCameraAsync>d__37.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass38_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task IDC_Classifier_GUI.MainPage.<>c__DisplayClass38_0.<SetUpBasedOnStateAsync>b__0()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetUpBasedOnStateAsync>d__38.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetUpBasedOnStateAsync>d__38.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetupUiAsync>d__39.MoveNext()"
